
mobil samping kiri
11f, 49f, 0f, 0.0f, 0.0f,
36f, 44f, 0f, 0.0f, 0.0f,
41f, 26f, 0f, 0.0f, 0.0f,
78f, 26f, 0f, 0.0f, 0.0f,
78f, 70f, 0f, 0.0f, 0.0f,
73f, 70f, 0f, 0.0f, 0.0f,
72f, 67f, 0f, 0.0f, 0.0f,
71f, 65f, 0f, 0.0f, 0.0f,
70f, 64f, 0f, 0.0f, 0.0f,
69f, 63f, 0f,0.0f, 0.0f,
68f, 62f, 0f, 0.0f, 0.0f,
66f, 61f, 0f, 0.0f, 0.0f,
60f, 61f, 0f, 0.0f, 0.0f,
59f, 62f, 0f, 0.0f, 0.0f,
57f, 63f, 0f, 0.0f, 0.0f,
56f, 64f, 0f, 0.0f, 0.0f,
55f, 65f, 0f, 0.0f, 0.0f,
54f, 66f, 0f, 0.0f, 0.0f,
53f, 68f, 0f, 0.0f, 0.0f,
53f, 70f, 0f, 0.0f, 0.0f,
37f, 70f, 0f, 0.0f, 0.0f,
37f, 67f, 0f, 0.0f, 0.0f,
36f, 66f, 0f, 0.0f, 0.0f,
35f, 64f, 0f, 0.0f, 0.0f,
34f, 63f, 0f, 0.0f, 0.0f,
33f, 62f, 0f, 0.0f, 0.0f,
31f, 61f, 0f, 0.0f, 0.0f,
25f, 61f, 0f, 0.0f, 0.0f,
24f, 62f, 0f, 0.0f, 0.0f,
22f, 63f, 0f, 0.0f, 0.0f,
21f, 64f, 0f, 0.0f, 0.0f,
20f, 66f, 0f, 0.0f, 0.0f,
19f, 67f, 0f, 0.0f, 0.0f,
19f, 70f, 0f, 0.0f, 0.0f,
11f, 70f, 0f, 0.0f, 0.0f,
11f, 49f, 0f, 0.0f, 0.0f,

RODA depan
21f, 72f, 0f, 0.0f, 0.0f,
21f, 68f, 0f, 0.0f, 0.0f,
22f, 66f, 0f, 0.0f, 0.0f,
23f, 65f, 0f, 0.0f, 0.0f,
25f, 64f, 0f, 0.0f, 0.0f,
26f, 63f, 0f, 0.0f, 0.0f,
30f, 63f, 0f, 0.0f, 0.0f,
31f, 64f, 0f, 0.0f, 0.0f,
33f, 65f, 0f, 0.0f, 0.0f,
34f, 67f, 0f, 0.0f, 0.0f,
35f, 69f, 0f, 0.0f, 0.0f,
35f, 72f, 0f, 0.0f, 0.0f,
34f, 74f, 0f, 0.0f, 0.0f,
33f, 75f, 0f, 0.0f, 0.0f,
32f, 76f, 0f, 0.0f, 0.0f,
30f, 77f, 0f, 0.0f, 0.0f,
26f, 77f, 0f, 0.0f, 0.0f,
24f, 76f, 0f, 0.0f, 0.0f,
23f, 75f, 0f, 0.0f, 0.0f,
22f, 74f, 0f, 0.0f, 0.0f,

RODA BELAKANG
56f, 72f, 0f, 0.0f, 0.0f,
56f, 68f, 0f, 0.0f, 0.0f,
57f, 66f, 0f, 0.0f, 0.0f,
58f, 65f, 0f, 0.0f, 0.0f,
59f, 64f, 0f, 0.0f, 0.0f,
61f, 63f, 0f, 0.0f, 0.0f,
65f, 63f, 0f, 0.0f, 0.0f,
66f, 64f, 0f, 0.0f, 0.0f,
68f, 65f, 0f, 0.0f, 0.0f,
69f, 67f, 0f, 0.0f, 0.0f,
70f, 68f, 0f, 0.0f, 0.0f,
70f, 72f, 0f, 0.0f, 0.0f,
69f, 74f, 0f, 0.0f, 0.0f,
68f, 75f, 0f, 0.0f, 0.0f,
67f, 76f, 0f, 0.0f, 0.0f,
65f, 77f, 0f, 0.0f, 0.0f,
61f, 77f, 0f, 0.0f, 0.0f,
59f, 76f, 0f, 0.0f, 0.0f,
58f, 75f, 0f, 0.0f, 0.0f,
57f, 74f, 0f, 0.0f, 0.0f,

=================================
MOBIL SAMPING KANAN

11f, 49f, 42f, 0.0f, 0.0f,
36f, 44f, 42f, 0.0f, 0.0f,
41f, 26f, 42f, 0.0f, 0.0f,
78f, 26f, 42f, 0.0f, 0.0f,
78f, 70f, 42f, 0.0f, 0.0f,
73f, 70f, 42f, 0.0f, 0.0f,
72f, 67f, 42f, 0.0f, 0.0f,
71f, 65f, 42f, 0.0f, 0.0f,
70f, 64f, 42f, 0.0f, 0.0f,
69f, 63f, 42f, 0.0f, 0.0f,
68f, 62f, 42f, 0.0f, 0.0f,
66f, 61f, 42f, 0.0f, 0.0f,
60f, 61f, 42f, 0.0f, 0.0f,
59f, 62f, 42f, 0.0f, 0.0f,
57f, 63f, 42f, 0.0f, 0.0f,
56f, 64f, 42f, 0.0f, 0.0f,
55f, 65f, 42f, 0.0f, 0.0f,
54f, 66f, 42f, 0.0f, 0.0f,
53f, 68f, 42f, 0.0f, 0.0f,
53f, 70f, 42f, 0.0f, 0.0f,
37f, 70f, 42f, 0.0f, 0.0f,
37f, 67f, 42f, 0.0f, 0.0f,
36f, 66f, 42f, 0.0f, 0.0f,
35f, 64f, 42f, 0.0f, 0.0f,
34f, 63f, 42f, 0.0f, 0.0f,
33f, 62f, 42f, 0.0f, 0.0f,
31f, 61f, 42f, 0.0f, 0.0f,
25f, 61f, 42f, 0.0f, 0.0f,
24f, 62f, 42f, 0.0f, 0.0f,
22f, 63f, 42f, 0.0f, 0.0f,
21f, 64f, 42f, 0.0f, 0.0f,
20f, 66f, 42f, 0.0f, 0.0f,
19f, 67f, 42f, 0.0f, 0.0f,
19f, 70f, 42f, 0.0f, 0.0f,
11f, 70f, 42f, 0.0f, 0.0f,
11f, 49f, 42f, 0.0f, 0.0f,

RODA depan
21f, 72f, 42f, 0.0f, 0.0f,
21f, 68f, 42f, 0.0f, 0.0f,
22f, 66f, 42f, 0.0f, 0.0f,
23f, 65f, 42f, 0.0f, 0.0f,
25f, 64f, 42f, 0.0f, 0.0f,
26f, 63f, 42f, 0.0f, 0.0f,
30f, 63f, 42f, 0.0f, 0.0f,
31f, 64f, 42f, 0.0f, 0.0f,
33f, 65f, 42f, 0.0f, 0.0f,
34f, 67f, 42f, 0.0f, 0.0f,
35f, 69f, 42f, 0.0f, 0.0f,
35f, 72f, 42f, 0.0f, 0.0f,
34f, 74f, 42f, 0.0f, 0.0f,
33f, 75f, 42f, 0.0f, 0.0f,
32f, 76f, 42f, 0.0f, 0.0f,
30f, 77f, 42f, 0.0f, 0.0f,
26f, 77f, 42f, 0.0f, 0.0f,
24f, 76f, 42f, 0.0f, 0.0f,
23f, 75f, 42f, 0.0f, 0.0f,
